Organisation,Allocation,Block,Factor,Description,Rate,Weighting,Pupils,Place numbers,Calculation,Sub-total,Total
Mole Catch Academy,General annual grant: academic year 2021 to 2022,School budget share,Basic entitlement,Key Stage 3,3862.65,1,347,,,1340339.55,
Mole Catch Academy,General annual grant: academic year 2021 to 2022,School budget share,Basic entitlement,Key Stage 4,4385.81,1,224,,,982421.44,
Mole Catch Academy,General annual grant: academic year 2021 to 2022,School budget share,Basic entitlement,Total basic entitlement,,,,,,2322760.99,
Mole Catch Academy,General annual grant: academic year 2021 to 2022,School budget share,Deprivation,Secondary IDACI band A (most deprived),810,0,571,,,0,
Mole Catch Academy,General annual grant: academic year 2021 to 2022,School budget share,Deprivation,Secondary IDACI band B,600,0,571,,,0,
Mole Catch Academy,General annual grant: academic year 2021 to 2022,School budget share,Deprivation,Secondary IDACI band C,560,0,571,,,0,
Mole Catch Academy,General annual grant: academic year 2021 to 2022,School budget share,Deprivation,Secondary IDACI band D,515,0,571,,,0,
Mole Catch Academy,General annual grant: academic year 2021 to 2022,School budget share,Deprivation,Secondary IDACI band E,390,0,571,,,0,
Mole Catch Academy,General annual grant: academic year 2021 to 2022,School budget share,Deprivation,Secondary IDACI band F (least deprived),290,0.001751,571,,,289.95,
Mole Catch Academy,General annual grant: academic year 2021 to 2022,School budget share,Deprivation,Secondary free school meals,440,0.001751,571,,,13640.07,
Mole Catch Academy,General annual grant: academic year 2021 to 2022,School budget share,Deprivation,Secondary pupils eligible for free school meals in past 6 years,785,0.120141,571,,,53851.4,
Mole Catch Academy,General annual grant: academic year 2021 to 2022,School budget share,Deprivation,Total deprivation,,,,,,67781.42,
Mole Catch Academy,General annual grant: academic year 2021 to 2022,School budget share,Looked-after children,Total looked-after children,0,0.014134,571,,,0,
Mole Catch Academy,General annual grant: academic year 2021 to 2022,School budget share,Low prior attainment,Secondary pupils not achieving the expected standards in KS3 tests,1550,0.168738,571,,,149341.57,
