Organisation,Allocation,Block,Average deprivation uplift,Description,Students,Places,Students not meeting conditions,Proportion of students,Instances per student,Rate,Years funded,Sub-total,Total
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Core programme without area cost allowance,Student funding,,,,,,,,19985637,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Core programme without area cost allowance,Retention adjustment,,,,,,,,1093413,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Core programme without area cost allowance,Programme cost weighting uplift,,,,,,,,1367027,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Core programme without area cost allowance,Level 3 maths and English payment,,,,,,,,169579,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Core programme without area cost allowance,Disadvantage funding,,,,,,,,1588716,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Core programme without area cost allowance,Large programme uplift,,,,,,,,91342,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Core programme without area cost allowance,Core programme without area cost allowance,,,,,,,,22108886,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Total funded students 2021 to 2022,Total funded students from October 2020 return (R14),,,,,,,,4944,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Total funded students 2021 to 2023,Total funded students from December 2019 return (R04),,,,,,,,4926,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Total funded students 2021 to 2024,Total funded students from December 2020 return (R04),,,,,,,,4926,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Total funded students 2021 to 2025,Changes to student numbers agreed with ESFA,,,,,,,,0,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Total funded students 2021 to 2026,Total funded students 2021 to 2022,,,,,,,,4944,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,T levels planned study hours over 2 years,At least 1650 hours (band 9),0,,,,,6108,,0,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,T levels planned study hours over 2 years,At least 1500 hours (band 8),0,,,,,5584,,0,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,T levels planned study hours over 2 years,At least 1300 hours (band 7),45,,,,,5061,,227745,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,T levels planned study hours over 2 years,At least 1100 hours (band 6),0,,,,,4363,,0,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,T levels planned study hours over 2 years,T Level funding,45,,,,,,,227745,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Mainstream annual planned study hours,"16 and 17 year olds, students aged 18 and over with high needs studying 540 hours and over (band 5)",4117,,,,,4188,,17243651,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Mainstream annual planned study hours,Aged 18 and over who are not high needs and studying over 450 hours (band 4a),610,,,,,3455,,2107550,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Mainstream annual planned study hours,"16 and 17 year olds, students aged 18 and over with high needs studying 450 to 539 hours (band 4b)",60,,,,,3455,,207300,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Mainstream annual planned study hours,360 to 449 hours (band 3),47,,,,,2827,,132627,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Mainstream annual planned study hours,280 to 359 hours (band 2),8,,,,,2234,,17839,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Mainstream annual planned study hours,Up to 279 hours (band 1),60,,,,,,,,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Mainstream annual planned study hours,Full time equivalent (band 1),12.69,,,,,4188,,53146,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Mainstream annual planned study hours,Mainstream funding,4901,,,,,,,19757892,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,,Total student funding,,,,,,,,19985637,
Casterbridge College,16 to 19 funding: academic year 2021 to 2022,Core programme,Retention adjustment,Total student funding,,,,,,,,19985637,
